date,opening,high,low,closing,total
2019-02-13,1.16,1.22,1.16,1.22,860.00K
2019-02-12,1.16,1.18,1.16,1.16,108.00K
2019-02-11,1.15,1.20,1.15,1.18,160.00K
2019-02-08,1.15,1.22,1.15,1.19,190.00K
2019-02-04,1.15,1.15,1.15,1.15,120.00K
2019-02-01,1.13,1.17,1.12,1.14,584.00K
2019-01-31,1.15,1.15,1.13,1.13,176.00K
2019-01-30,1.16,1.16,1.13,1.15,204.00K
2019-01-29,1.14,1.14,1.14,1.14,8.00K
2019-01-28,1.15,1.16,1.15,1.15,156.00K
2019-01-25,1.15,1.18,1.15,1.18,228.00K
2019-01-24,1.17,1.17,1.14,1.15,282.00K
2019-01-23,1.16,1.17,1.15,1.15,110.00K
2019-01-22,1.15,1.16,1.13,1.14,98.00K
2019-01-21,1.16,1.17,1.16,1.16,120.00K
2019-01-18,1.18,1.19,1.16,1.19,170.00K
2019-01-17,1.21,1.23,1.15,1.18,332.00K
2019-01-16,1.22,1.22,1.21,1.21,54.00K
2019-01-15,1.22,1.25,1.22,1.24,220.00K
2019-01-14,1.27,1.27,1.21,1.22,270.00K
2019-01-11,1.21,1.25,1.21,1.24,56.00K
2019-01-10,0.00,0.00,0.00,1.25,0.00
2019-01-09,1.25,1.27,1.20,1.26,278.00K
2019-01-08,1.25,1.25,1.20,1.22,52.00K
2019-01-07,1.24,1.29,1.24,1.26,82.00K
2019-01-04,1.29,1.29,1.24,1.28,130.00K
2019-01-03,1.28,1.28,1.28,1.28,30.00K
2019-01-02,1.32,1.32,1.24,1.28,184.00K
2018-12-31,1.31,1.32,1.27,1.31,132.00K
2018-12-28,1.26,1.32,1.26,1.30,186.00K
2018-12-27,1.27,1.35,1.26,1.26,86.00K
2018-12-24,1.29,1.29,1.25,1.27,130.00K
2018-12-21,1.37,1.37,1.25,1.25,64.00K
2018-12-20,1.34,1.34,1.25,1.25,92.00K
2018-12-19,1.36,1.42,1.28,1.30,236.00K
2018-12-18,1.25,1.42,1.25,1.30,452.00K
2018-12-17,1.27,1.28,1.23,1.25,668.00K
2018-12-14,1.27,1.27,1.27,1.27,18.00K
2018-12-13,1.24,1.31,1.24,1.29,1.07M
2018-12-12,1.27,1.29,1.25,1.28,68.00K
2018-12-11,1.25,1.29,1.23,1.27,202.00K
2018-12-10,1.32,1.32,1.28,1.30,250.00K
2018-12-07,1.34,1.37,1.33,1.35,182.00K
2018-12-06,1.36,1.37,1.33,1.34,552.00K
2018-12-05,1.38,1.39,1.37,1.39,164.00K
2018-12-04,1.40,1.45,1.39,1.39,154.00K
2018-12-03,1.40,1.43,1.40,1.41,272.00K
2018-11-30,1.42,1.42,1.38,1.38,254.00K
2018-11-29,1.46,1.55,1.42,1.43,1.84M
2018-11-28,1.40,1.45,1.36,1.40,950.00K
2018-11-27,1.38,1.41,1.36,1.37,462.00K
2018-11-26,1.40,1.40,1.35,1.38,276.00K
2018-11-23,1.36,1.39,1.35,1.36,204.00K
2018-11-22,1.38,1.40,1.36,1.37,272.00K
2018-11-21,1.39,1.43,1.37,1.38,176.00K
2018-11-20,1.40,1.45,1.36,1.39,142.00K
2018-11-19,1.46,1.46,1.38,1.39,412.00K
2018-11-16,1.43,1.44,1.39,1.40,630.00K
2018-11-15,1.40,1.47,1.40,1.43,536.00K
2018-11-14,1.48,1.49,1.44,1.44,340.00K
2018-11-13,1.48,1.49,1.41,1.48,468.00K
2018-11-12,1.43,1.57,1.43,1.49,1.46M
2018-11-09,1.41,1.50,1.34,1.43,754.00K
2018-11-08,1.48,1.62,1.41,1.45,2.46M
2018-11-07,1.35,1.59,1.33,1.47,6.51M
2018-11-06,1.16,1.36,1.15,1.32,4.82M
2018-11-05,1.18,1.21,1.15,1.16,458.00K
2018-11-02,1.22,1.29,1.19,1.21,1.73M
2018-11-01,0.98,1.33,0.98,1.17,3.21M
2018-10-31,0.96,0.97,0.93,0.96,474.00K
2018-10-30,0.98,0.98,0.95,0.97,174.00K
2018-10-29,1.00,1.02,0.97,0.98,276.00K
2018-10-26,1.02,1.02,1.01,1.02,130.00K
2018-10-25,1.01,1.02,1.00,1.02,240.00K
2018-10-24,1.02,1.04,1.01,1.04,116.00K
2018-10-23,1.06,1.06,1.01,1.02,325.00K
2018-10-22,1.06,1.10,1.05,1.06,202.00K
2018-10-19,1.06,1.10,1.06,1.09,274.00K
2018-10-18,1.05,1.10,1.05,1.06,56.28K
2018-10-16,1.08,1.08,1.03,1.03,162.00K
2018-10-15,1.08,1.10,1.03,1.08,342.00K
2018-10-12,1.03,1.14,1.01,1.08,562.00K
2018-10-11,1.09,1.09,1.00,1.06,980.00K
2018-10-10,1.15,1.18,1.14,1.16,145.00K
2018-10-09,1.17,1.17,1.16,1.16,84.00K
2018-10-08,1.18,1.18,1.17,1.17,94.00K
2018-10-05,1.18,1.20,1.17,1.18,186.00K
2018-10-04,1.20,1.20,1.17,1.18,76.00K
2018-10-03,1.19,1.21,1.19,1.19,196.00K
2018-10-02,1.25,1.25,1.21,1.22,238.00K
2018-09-28,1.26,1.27,1.24,1.25,124.00K
2018-09-27,1.28,1.33,1.23,1.24,1.09M
2018-09-26,1.30,1.30,1.26,1.27,180.00K
2018-09-24,1.26,1.32,1.24,1.30,416.00K
2018-09-21,1.25,1.30,1.25,1.26,238.00K
2018-09-20,1.30,1.34,1.25,1.25,352.00K
2018-09-19,1.22,1.31,1.22,1.31,340.00K
2018-09-18,1.23,1.26,1.18,1.22,186.00K
2018-09-17,1.22,1.23,1.20,1.23,76.00K
2018-09-14,1.27,1.28,1.21,1.22,308.00K
2018-09-13,1.16,1.30,1.16,1.22,584.00K
2018-09-12,1.23,1.23,1.16,1.16,390.00K
2018-09-11,1.29,1.29,1.18,1.23,316.00K
2018-09-10,1.28,1.31,1.23,1.25,278.00K
2018-09-07,1.32,1.37,1.32,1.32,134.00K
2018-09-06,1.37,1.40,1.32,1.32,378.00K
2018-09-05,1.40,1.42,1.35,1.36,270.00K
2018-09-04,1.41,1.45,1.36,1.42,274.00K
2018-09-03,1.41,1.41,1.40,1.41,118.00K
2018-08-31,1.42,1.44,1.41,1.44,126.00K
2018-08-30,1.49,1.49,1.42,1.42,156.00K
2018-08-29,1.42,1.63,1.40,1.47,1.32M
2018-08-28,1.48,1.50,1.39,1.42,488.00K
2018-08-27,1.42,1.48,1.40,1.48,562.00K
2018-08-24,1.43,1.53,1.40,1.42,410.00K
2018-08-23,1.50,1.55,1.43,1.45,586.00K
2018-08-22,1.59,1.65,1.45,1.49,1.69M
2018-08-21,1.26,1.59,1.26,1.59,2.39M
2018-08-20,1.23,1.27,1.23,1.27,142.00K
2018-08-17,1.23,1.27,1.23,1.23,154.00K
2018-08-16,1.24,1.25,1.23,1.23,420.00K
2018-08-15,1.31,1.31,1.28,1.29,530.00K
2018-08-14,1.40,1.40,1.28,1.34,402.00K
2018-08-13,1.44,1.44,1.36,1.38,315.72K
2018-08-10,1.44,1.44,1.42,1.44,204.00K
2018-08-09,1.33,1.49,1.33,1.44,196.00K
2018-08-08,1.48,1.48,1.43,1.45,442.00K
2018-08-07,1.50,1.50,1.41,1.50,382.00K
2018-08-06,1.48,1.53,1.48,1.50,150.00K
2018-08-03,1.51,1.54,1.49,1.54,196.00K
2018-08-02,1.54,1.54,1.48,1.51,548.00K
2018-08-01,1.57,1.60,1.53,1.53,358.00K
2018-07-31,1.58,1.58,1.56,1.56,158.00K
2018-07-30,1.62,1.62,1.57,1.58,190.00K
2018-07-27,1.59,1.62,1.57,1.62,100.00K
2018-07-26,1.65,1.66,1.59,1.61,328.00K
2018-07-25,1.64,1.72,1.62,1.67,648.00K
2018-07-24,1.52,1.68,1.52,1.64,940.00K
2018-07-23,1.57,1.57,1.52,1.53,218.00K
2018-07-20,1.58,1.59,1.52,1.57,382.00K
2018-07-19,1.60,1.60,1.58,1.59,254.00K
2018-07-18,1.62,1.65,1.55,1.58,802.00K
2018-07-17,1.63,1.70,1.60,1.62,556.00K
2018-07-16,1.80,1.80,1.66,1.68,866.00K
2018-07-13,1.59,1.76,1.52,1.74,2.49M
2018-07-12,1.62,1.62,1.55,1.59,401.00K
2018-07-11,1.67,1.67,1.55,1.62,566.00K
2018-07-10,1.77,1.79,1.70,1.70,388.00K
2018-07-09,1.72,1.79,1.71,1.76,374.00K
2018-07-06,1.77,1.77,1.64,1.71,1.17M
2018-07-05,1.94,1.94,1.85,1.86,686.00K
2018-07-04,1.92,2.00,1.92,1.96,276.21K
2018-07-03,2.01,2.01,1.91,1.95,606.00K
2018-06-29,2.06,2.07,2.00,2.03,310.00K
2018-06-28,1.98,2.10,1.98,2.03,418.00K
2018-06-27,2.08,2.08,1.98,1.98,518.00K
2018-06-26,2.15,2.15,1.95,2.08,1.01M
2018-06-25,2.25,2.25,2.14,2.14,512.00K
2018-06-22,2.16,2.30,2.16,2.25,478.00K
2018-06-21,2.22,2.30,2.12,2.16,542.00K
2018-06-20,2.18,2.25,2.15,2.22,724.00K
2018-06-19,2.30,2.35,2.15,2.18,910.00K
2018-06-15,2.29,2.36,2.28,2.30,240.00K
2018-06-14,2.30,2.32,2.26,2.29,768.00K
2018-06-13,2.37,2.38,2.31,2.32,690.00K
2018-06-12,2.41,2.41,2.35,2.39,527.00K
2018-06-11,2.41,2.47,2.40,2.43,176.00K
2018-06-08,2.42,2.47,2.41,2.43,276.00K
2018-06-07,2.49,2.55,2.45,2.47,686.00K
2018-06-06,2.42,2.50,2.42,2.49,656.00K
2018-06-05,2.41,2.47,2.40,2.41,992.00K
2018-06-04,2.53,2.53,2.40,2.42,1.08M
2018-06-01,2.55,2.62,2.52,2.54,366.00K
2018-05-31,2.53,2.63,2.51,2.62,1.09M
2018-05-30,2.71,2.71,2.20,2.53,2.53M
2018-05-29,2.80,2.81,2.76,2.77,558.00K
2018-05-28,2.84,2.84,2.80,2.81,370.00K
2018-05-25,2.86,2.90,2.84,2.85,584.00K
2018-05-24,2.87,2.95,2.84,2.88,670.00K
2018-05-23,2.92,2.93,2.85,2.87,602.00K
2018-05-21,2.90,2.98,2.90,2.92,828.00K
2018-05-18,2.89,2.91,2.85,2.88,660.00K
2018-05-17,2.87,2.98,2.87,2.91,1.24M
2018-05-16,2.92,2.92,2.83,2.88,1.58M
2018-05-15,2.96,2.98,2.93,2.95,1.08M
2018-05-14,2.99,3.06,2.96,2.98,1.60M
2018-05-11,3.00,3.05,2.95,2.98,1.22M
2018-05-10,3.03,3.08,2.96,3.01,1.81M
2018-05-09,3.08,3.14,3.01,3.06,1.36M
2018-05-08,3.06,3.18,3.03,3.07,1.30M
2018-05-07,3.20,3.25,3.04,3.07,2.73M
2018-05-04,2.99,3.34,2.87,3.15,8.88M
2018-05-03,3.12,3.12,2.87,2.95,3.92M
2018-05-02,3.25,3.26,3.08,3.09,2.10M
2018-04-30,3.38,3.40,3.15,3.20,3.31M
2018-04-27,3.40,3.44,3.23,3.31,3.86M
2018-04-26,3.50,3.58,3.16,3.22,5.90M
2018-04-25,3.52,3.61,3.36,3.48,5.10M
2018-04-24,3.54,3.78,3.50,3.58,11.30M
2018-04-23,3.35,3.69,3.35,3.44,6.43M
2018-04-20,3.84,3.84,3.24,3.34,18.90M
2018-04-19,3.43,4.06,3.43,3.86,53.82M
2018-04-18,2.76,3.34,2.72,3.28,36.55M
2018-04-17,2.13,2.93,2.05,2.60,37.50M
2018-04-16,2.39,2.39,2.10,2.13,4.28M
2018-04-13,2.69,2.69,2.30,2.36,8.42M
2018-04-12,2.86,2.90,2.60,2.65,6.07M
2018-04-11,2.92,3.00,2.82,2.84,3.38M
2018-04-10,3.06,3.09,2.88,2.89,5.24M
2018-04-09,3.12,3.24,3.01,3.05,5.74M
2018-04-06,3.05,3.32,3.00,3.10,15.70M
2018-04-04,3.40,3.52,2.88,2.91,12.15M
2018-04-03,3.48,3.71,2.98,3.33,27.29M
2018-03-29,6.10,6.20,3.33,3.48,72.74M
2018-03-28,8.40,11.76,5.61,6.38,185.27M
